search_id,pmid,pmcid,doi
lynn_custom,31173250,PMC6625394,10.3892/mmr.2019.10336
lynn_custom,31214208,PMC6558174,10.3389/fpls.2019.00631
lynn_custom,31169290,PMC6551372,10.1093/database/baz060
lynn_custom,31160594,PMC6546783,10.1038/s41597-019-0090-x
lynn_custom,31147718,PMC6602476,10.1093/nar/gkz479
lynn_custom,31155484,PMC6609489,10.1016/j.stem.2019.04.021
lynn_custom,31147538,PMC6542828,10.1038/s41467-019-10016-3
lynn_custom,31138117,PMC6538554,10.1186/s12859-019-2810-9
lynn_custom,30984386,PMC6439796,10.12688/f1000research.18214.2
lynn_custom,31131548,PMC6625136,10.1002/mgg3.776
lynn_custom,31127124,PMC6534545,10.1038/s41598-019-42178-x
lynn_custom,31118040,PMC6530130,10.1186/s12967-019-1909-0
lynn_custom,31164903,PMC6536643,10.3389/fgene.2019.00466
lynn_custom,31110304,PMC6527554,10.1038/s41598-019-43935-8
lynn_custom,31106580,PMC7323781,10.1177/[card-number]
lynn_custom,NA,PMC7103907,10.1186/s12969-019-0313-x
lynn_custom,31223421,PMC6542245,10.1155/2019/1769437
lynn_custom,31083646,PMC6528550,10.12659/MSM.916181
lynn_custom,31075101,PMC6530867,10.1371/journal.pcbi.1007052
lynn_custom,31076736,PMC6510781,10.1038/s41598-019-43829-9
lynn_custom,31077152,PMC6509829,10.1186/s12859-019-2861-y
lynn_custom,31069376,PMC6602483,10.1093/nar/gkz347
lynn_custom,33072979,PMC7510211,10.3390/ijns5020020
lynn_custom,31060502,PMC6503437,10.1186/s12859-019-2829-y
lynn_custom,31130994,PMC6510286,10.3389/fgene.2019.00422
lynn_custom,31052539,PMC6563297,10.3390/toxins11050250
lynn_custom,31191710,PMC6525924,10.1155/2019/7614850
lynn_custom,31074377,PMC6509876,10.1186/s12859-019-2729-1
lynn_custom,31038462,PMC6611693,10.2196/13316
lynn_custom,31114610,PMC6503737,10.3389/fgene.2019.00396
lynn_custom,31032818,PMC6617151,10.3390/jpm9020021
lynn_custom,31984360,PMC6951876,10.1093/jamiaopen/ooz009
lynn_custom,31133849,PMC6524730,10.3389/fphar.2019.00445
lynn_custom,31105750,PMC6498285,10.3389/fgene.2019.00394
lynn_custom,31023338,PMC6485071,10.1186/s13059-019-1679-2
lynn_custom,31272372,PMC6509834,10.1186/s12859-019-2722-8
lynn_custom,31272367,PMC6509802,10.1186/s12859-019-2724-6
lynn_custom,31044086,PMC6478736,10.1038/s41540-019-0092-5
lynn_custom,30999860,PMC7402404,10.1186/s12864-018-5330-5
lynn_custom,30999858,PMC6471696,10.1186/s12859-019-2687-7
lynn_custom,30977807,PMC7963073,10.1093/bioinformatics/btz250
lynn_custom,31304370,PMC6550268,10.1038/s41746-019-0101-5
lynn_custom,31095684,PMC6644163,10.1093/hmg/ddz074
lynn_custom,30951672,PMC6616370,10.1016/j.cell.2019.02.018
lynn_custom,30905619,PMC6458988,10.1016/j.stem.2019.02.019
lynn_custom,31001321,PMC6454152,10.3389/fgene.2019.00270
lynn_custom,30938776,PMC6449534,10.1093/database/baz034
lynn_custom,30937439,PMC6821251,10.1093/bioinformatics/btz227
lynn_custom,30934003,PMC6443178,10.1371/journal.pone.0213770
lynn_custom,30940539,PMC6547372,10.1016/j.ydbio.2019.03.018
lynn_custom,30922409,PMC6438009,10.1186/s13041-019-0449-0
lynn_custom,30918282,PMC6437177,10.1038/s41598-019-41243-9
lynn_custom,30898118,PMC6427854,10.1186/s13023-019-1040-6
lynn_custom,30888410,PMC6424415,10.1093/database/baz036
lynn_custom,31186684,PMC6507315,10.3892/ol.2019.10146
lynn_custom,30878356,PMC7042149,10.1016/j.cels.2019.02.003
lynn_custom,30867424,PMC6416318,10.1038/s41467-019-08976-7
lynn_custom,33604492,PMC7889036,10.1016/j.cotox.2019.03.002
lynn_custom,30858527,PMC6411989,10.1038/s41598-019-40368-1
lynn_custom,30631869,PMC6411450,10.1039/c8an02271b
lynn_custom,30857150,PMC6429354,10.3390/ijms20051182
lynn_custom,30850898,PMC6419787,10.1186/s13321-019-0344-9
lynn_custom,30849987,PMC6408756,10.1186/s12957-019-1587-7
lynn_custom,30850588,PMC6408502,10.1038/s41467-019-08480-y
lynn_custom,30846554,PMC6442595,10.1073/pnas.1802973116
lynn_custom,30844764,PMC6428103,10.18632/aging.101847
lynn_custom,30830479,PMC6419788,10.1186/s13321-019-0339-6
lynn_custom,30832727,PMC6398264,10.1186/s13326-019-0197-1
lynn_custom,30863320,PMC6399412,10.3389/fphys.2019.00154
lynn_custom,30809014,PMC6391370,10.1038/s41598-019-39318-8
lynn_custom,30782113,PMC6381749,10.1186/s12859-019-2675-y
lynn_custom,30778255,PMC6380228,10.1038/sdata.2019.21
lynn_custom,30778199,PMC6889153,10.1038/s41418-019-0301-1
lynn_custom,30781581,PMC6412520,10.3390/ijms20040867
lynn_custom,30828567,PMC6384238,10.3389/fonc.2019.00078
lynn_custom,30759076,PMC6373925,10.1371/journal.pcbi.1006762
lynn_custom,30753478,PMC6369425,10.1093/database/baz014
lynn_custom,30713114,PMC6414308,10.1016/j.ebiom.2019.01.038
lynn_custom,30706210,PMC6456639,10.1007/s10278-019-00186-3
lynn_custom,30670740,PMC6342942,10.1038/s41598-018-37591-7
lynn_custom,30713550,PMC6346701,10.3389/fgene.2018.00745
lynn_custom,30649296,PMC6333964,10.1093/database/bay145
lynn_custom,30675185,PMC6334395,10.1186/s13040-018-0190-8
lynn_custom,30675517,PMC6333807,10.1038/s41698-018-0073-y
lynn_custom,30626441,PMC6327432,10.1186/s13023-018-0980-6
lynn_custom,30624645,PMC7647183,10.1093/jamia/ocy161
lynn_custom,30626100,PMC6356486,10.3390/genes10010028
lynn_custom,30624651,PMC6323299,10.1093/database/bay132
lynn_custom,30616557,PMC6323831,10.1186/s12859-018-2584-5
lynn_custom,30611200,PMC6321710,10.1186/s12864-018-5362-x
lynn_custom,30601803,PMC6331136,10.1371/journal.pcbi.1006663
lynn_custom,31840793,PMC7409682,10.1387/ijdb.190226pf
lynn_custom,31228162,PMC7315404,10.1007/978-1-4939-9581-3_13
lynn_custom,30848458,PMC6657335,10.1007/978-1-4939-9089-4_6
lynn_custom,30864315,PMC6417822,NA
lynn_custom,30651242,PMC6399633,10.7861/clinmedicine.19-1-30
lynn_custom,30580566,PMC6309981,10.1161/ATVBAHA.118.311928
lynn_custom,30693066,PMC6332925,10.1155/2018/8601028
lynn_custom,30591027,PMC6309066,10.1186/s12859-018-2468-8
lynn_custom,30589856,PMC6320013,10.1371/journal.pone.0209611
lynn_custom,30586318,PMC6510541,10.1056/NEJMoa1806891
lynn_custom,30586388,PMC6306204,10.1371/journal.pcbi.1006540
lynn_custom,30864352,PMC6348742,10.1515/jib-2018-0049
lynn_custom,30622555,PMC6308971,10.3389/fgene.2018.00661
lynn_custom,30565237,PMC7379380,10.1111/imr.12726
lynn_custom,31304272,PMC6550238,10.1038/s41538-018-0032-6
lynn_custom,30662640,PMC6325506,NA
lynn_custom,30675288,PMC6341808,10.3892/ol.2018.9829
lynn_custom,30576489,PMC6301332,10.1093/database/bay128
lynn_custom,30548534,PMC6450710,10.1002/wsbm.1443
lynn_custom,30540756,PMC6291106,10.1371/journal.pone.0207359
lynn_custom,30643802,PMC6311254,10.1155/2018/3823082
lynn_custom,30581382,PMC6292998,10.3389/fnana.2018.00111
lynn_custom,30519990,PMC6755715,10.1186/s13321-018-0312-9
lynn_custom,30815087,PMC6371329,NA
lynn_custom,30815206,PMC6371316,NA
lynn_custom,30815154,PMC6371303,NA
lynn_custom,30815196,PMC6371266,NA
lynn_custom,30514324,PMC6280451,10.1186/s13023-018-0960-x
lynn_custom,30524706,PMC6276193,10.1186/s40035-018-0135-7
lynn_custom,30506726,PMC6335546,10.1111/jvim.15375
lynn_custom,30501127,PMC6315915,10.3390/genes9120593
lynn_custom,30478421,PMC6614557,10.1038/s41591-018-0241-1
lynn_custom,30476213,PMC6324074,10.1093/nar/gky1105
lynn_custom,30519242,PMC6260145,10.3389/fimmu.2018.02679
lynn_custom,30463544,PMC6249891,10.1186/s12911-018-0665-z
lynn_custom,NA,PMC6246113,10.1055/s-0037-1606521
lynn_custom,30457569,PMC6244181,10.1038/sdata.2018.258
lynn_custom,30445645,PMC6323937,10.1093/nar/gky1151
lynn_custom,30655896,PMC6313033,10.3892/ol.2018.9707
lynn_custom,30447998,PMC6265050,10.1016/j.cels.2018.10.007
lynn_custom,30428345,PMC6296757,10.1016/j.celrep.2018.10.051
lynn_custom,30476141,PMC6927895,10.1093/ilar/ily005
lynn_custom,30588240,PMC6299400,10.7150/jca.27655
lynn_custom,30534179,PMC6252196,10.1155/2018/7956503
lynn_custom,30418591,PMC6323914,10.1093/nar/gky1126
lynn_custom,30412337,PMC6440568,10.1111/cts.12591
lynn_custom,30407536,PMC6324052,10.1093/nar/gky1042
lynn_custom,30407590,PMC6323956,10.1093/nar/gky1036
lynn_custom,30407591,PMC6323934,10.1093/nar/gky1037
lynn_custom,30407599,PMC6323923,10.1093/nar/gky1056
lynn_custom,30414395,PMC6626639,10.1016/j.jaci.2018.10.033
lynn_custom,30400805,PMC6218966,10.1186/s12859-018-2429-2
lynn_custom,30311377,PMC7418072,10.1002/humu.23632
lynn_custom,30613605,PMC6291543,10.21037/atm.2018.09.36
lynn_custom,30382873,PMC6211550,10.1186/s12920-018-0407-1
lynn_custom,30373515,PMC6206985,10.1186/s12864-018-5170-3
lynn_custom,30364969,PMC6324068,10.1093/nar/gky1027
lynn_custom,30364956,PMC6323994,10.1093/nar/gky1010
lynn_custom,30356120,PMC6482106,10.1038/s41380-018-0281-4
lynn_custom,30357418,PMC6323952,10.1093/nar/gky958
lynn_custom,30357378,PMC7646926,10.1093/jamia/ocy117
lynn_custom,30351302,PMC6206617,10.1038/sdata.2018.230
lynn_custom,30346941,PMC7021177,10.1038/nbt.4246
lynn_custom,30384176,PMC6279243,10.1016/j.compbiomed.2018.10.021
lynn_custom,30349060,PMC6197198,10.1038/s41598-018-33980-0
lynn_custom,30344048,PMC6479120,10.1016/j.neuron.2018.09.049
lynn_custom,30335168,PMC6344856,10.1093/nar/gky950
lynn_custom,30329098,PMC6323930,10.1093/nar/gky960
lynn_custom,30459803,PMC6232683,10.3389/fgene.2018.00411
lynn_custom,30321381,PMC6289551,10.1093/jamia/ocy123
lynn_custom,30367585,PMC6191940,10.1186/s12859-018-2298-8
lynn_custom,30304648,PMC6503847,10.1056/NEJMra1615014
lynn_custom,30310060,PMC6181989,10.1038/s41467-018-06664-6
lynn_custom,30256117,PMC6606054,10.1021/acs.jproteome.8b00393
lynn_custom,30295851,PMC6324006,10.1093/nar/gky899
lynn_custom,30349491,PMC6186823,10.3389/fpsyt.2018.00487
lynn_custom,30295720,PMC6173224,10.1093/database/bay101
lynn_custom,30285109,PMC6324086,10.1093/nar/gky905
lynn_custom,30302270,PMC6172935,10.1177/[card-number]
lynn_custom,NA,PMC6777611,10.1038/s41431-018-0247-7
lynn_custom,30252093,PMC6323926,10.1093/nar/gky869
lynn_custom,30247620,PMC6323936,10.1093/nar/gky868
lynn_custom,30249048,PMC6213343,10.3390/v10100519
lynn_custom,30239683,PMC6146119,10.1093/database/bay093
lynn_custom,30224793,PMC6322546,10.1038/s41684-018-0150-4
lynn_custom,30223767,PMC6142695,10.1186/s12859-018-2316-x
lynn_custom,30200874,PMC6131949,10.1186/s12859-018-2339-3
lynn_custom,30201949,PMC6131549,10.1038/s12276-018-0142-x
lynn_custom,30416382,PMC6216023,10.7150/ijbs.27896
lynn_custom,29806693,PMC6181788,10.1111/jnc.14469
lynn_custom,30190574,PMC6127254,10.1038/s41598-018-31439-w
lynn_custom,29795125,PMC6451964,10.1038/s41576-018-0017-y
lynn_custom,30169824,PMC6449746,10.1093/bioinformatics/bty754
lynn_custom,30173820,PMC6128307,10.1016/j.ajhg.2018.08.003
lynn_custom,30157777,PMC6116538,10.1186/s12859-018-2314-z
lynn_custom,30157517,PMC6115232,10.1055/s-0038-1667078
lynn_custom,30153866,PMC6114034,10.1186/s13023-018-0892-5
lynn_custom,30500954,PMC6265458,10.1093/nar/gky756
lynn_custom,30131587,PMC6438764,10.1038/s41380-018-0223-1
lynn_custom,30132517,PMC6192772,10.3892/ijo.2018.4531
lynn_custom,30166985,PMC6105692,10.3389/fimmu.2018.01877
lynn_custom,30111369,PMC6094585,10.1186/s13326-018-0187-8
lynn_custom,30111857,PMC6093887,10.1038/s41598-018-29789-6
lynn_custom,30097532,PMC6210229,10.1074/mcp.RA118.000799
lynn_custom,30097691,PMC6208765,10.1007/s00018-018-2898-5
lynn_custom,30102366,PMC6954426,10.1093/bib/bby071
lynn_custom,30090932,PMC6233646,10.1001/jamacardio.2018.2371
lynn_custom,30081484,PMC6121483,10.3390/ijerph15081644
lynn_custom,30083448,PMC6076985,10.7717/peerj.5298
lynn_custom,30071621,PMC6161190,10.3390/proteomes6030031
lynn_custom,30093884,PMC6070605,10.3389/fendo.2018.00425
lynn_custom,30065857,PMC6064635,10.7717/peerj.5047
lynn_custom,29588317,PMC6160370,10.1161/CIRCULATIONAHA.117.032291
lynn_custom,30042356,PMC6121366,10.3390/ijms19082162
lynn_custom,30053237,PMC6059085,10.1093/database/bay067
lynn_custom,30066664,PMC6069766,10.1186/s12911-018-0636-4
lynn_custom,30053236,PMC6057493,10.1093/database/bay077
lynn_custom,30030469,PMC6054656,10.1038/s41598-018-29360-3
lynn_custom,30112393,PMC6077688,10.1155/2018/4808046
lynn_custom,30022161,PMC6430198,10.1038/s41586-018-0350-5
lynn_custom,30022068,PMC6052025,10.1038/s41419-018-0824-2
lynn_custom,30012108,PMC6048706,10.1186/s12859-018-2247-6
lynn_custom,30002402,PMC6043496,10.1038/s41598-018-28815-x
lynn_custom,29980210,PMC6035401,10.1186/s12920-018-0372-8
lynn_custom,29983320,PMC6086580,10.1016/j.molcel.2018.06.001
lynn_custom,29908077,PMC6119489,10.1002/ana.25263
lynn_custom,30101006,PMC6063319,10.12688/f1000research.8967.2
lynn_custom,29968796,PMC6030136,10.1038/s41598-018-28361-6
lynn_custom,29949603,PMC6021074,10.1371/journal.pone.0199435
lynn_custom,29932108,PMC6160959,10.3390/ph11030061
lynn_custom,29790234,PMC6043391,10.1002/humu.23555
lynn_custom,29983891,PMC6033374,10.18632/oncotarget.25617
lynn_custom,29917015,PMC6007090,10.1038/sdata.2018.117
lynn_custom,29907554,PMC6026300,10.2196/10218
lynn_custom,29878154,PMC6031048,10.1093/nar/gky509
lynn_custom,29922160,PMC5996185,10.3389/fphar.2018.00583
lynn_custom,29666150,PMC5987727,10.1083/jcb.201802117
lynn_custom,29853438,PMC6002668,10.2196/medinform.7799
lynn_custom,29855387,PMC5984344,10.1186/s12859-018-2187-1
lynn_custom,29860481,PMC6007211,10.1093/database/bay045
lynn_custom,29887853,PMC5981159,10.3389/fmicb.2018.01095
lynn_custom,29769229,PMC6054347,10.1681/ASN.2018040441
lynn_custom,29792826,PMC5972385,10.1016/j.cels.2018.04.002
lynn_custom,29888054,PMC5961829,NA
lynn_custom,29888062,PMC5961792,NA
lynn_custom,29776329,PMC5960125,10.1186/s12864-018-4732-8
lynn_custom,31984320,PMC6951984,10.1093/jamiaopen/ooy008
lynn_custom,29749543,PMC6017182,10.3892/ijo.2018.4404
lynn_custom,29849945,PMC5966254,10.18632/oncotarget.25272
lynn_custom,30622632,PMC6304693,10.1111/eva.12607
lynn_custom,29749535,PMC6059757,10.3892/or.2018.6429
lynn_custom,29743102,PMC5944177,10.1186/s13326-018-0183-z
lynn_custom,29730990,PMC5937035,10.1186/s12915-018-0518-3
lynn_custom,29853986,PMC5960578,10.1155/2018/6789089
lynn_custom,29928415,PMC6006439,10.3892/ol.2018.8615
lynn_custom,29733704,PMC5987210,10.1377/hlthaff.2017.1427
lynn_custom,29688514,PMC5967454,10.1093/molbev/msy085
lynn_custom,29854192,PMC5977726,NA
lynn_custom,29854225,PMC5977716,NA
lynn_custom,29854196,PMC5977712,NA
lynn_custom,29854221,PMC5977642,NA
lynn_custom,29854250,PMC5977606,NA
lynn_custom,29650041,PMC5896136,10.1186/s13326-018-0181-1
lynn_custom,29671400,PMC5907215,10.1186/s12859-018-2102-9
lynn_custom,29671401,PMC5907153,10.1186/s12918-018-0530-9
lynn_custom,29671398,PMC5907145,10.1186/s12859-018-2098-1
lynn_custom,29643389,PMC5895627,10.1038/s41467-018-03845-1
lynn_custom,29648604,PMC7647029,10.1093/jamia/ocy021
lynn_custom,29633893,PMC6014489,10.1080/0886022X.2018.1456461
lynn_custom,29669699,PMC6013753,10.1016/j.ebiom.2018.04.002
lynn_custom,29615825,PMC5882905,10.1038/s41598-018-24005-x
lynn_custom,29632085,PMC5959235,10.1101/gad.312157.118
lynn_custom,29590301,PMC6137982,10.1093/bioinformatics/bty182
lynn_custom,29589568,PMC5872392,10.1186/s12911-018-0592-z
lynn_custom,29579141,PMC6781604,10.1093/bib/bby015
lynn_custom,29554977,PMC5859804,10.1186/s13326-018-0178-9
lynn_custom,29549885,PMC5857314,10.1186/s12974-018-1113-9
lynn_custom,29531263,PMC5847565,10.1038/s41598-018-22631-z
lynn_custom,29531238,PMC5847511,10.1038/s41598-018-22345-2
lynn_custom,29688366,PMC5836265,10.1093/database/bay011
lynn_custom,29590633,PMC5897730,10.1242/dmm.032839
lynn_custom,29485622,PMC5827693,10.1038/sdata.2018.15
lynn_custom,29535761,PMC5834486,10.3389/fgene.2018.00060
lynn_custom,32745309,PMC5867002,10.1111/jvim.15044
lynn_custom,29688358,PMC5824776,10.1093/database/bay010
lynn_custom,29688357,PMC5824775,10.1093/database/bay005
lynn_custom,29476864,PMC6087490,10.1016/j.taap.2018.02.014
lynn_custom,29688354,PMC5819722,10.1093/database/bax105
lynn_custom,29462669,PMC5882531,10.1016/j.jbi.2018.02.010
lynn_custom,29447159,PMC5831415,10.1371/journal.pcbi.1005962
lynn_custom,29452392,PMC6022555,10.1093/bioinformatics/bty079
lynn_custom,29504919,PMC5836833,10.1186/s12920-018-0330-5
lynn_custom,29440659,PMC5811508,10.1038/s41467-017-02772-x
lynn_custom,29420653,PMC5805289,10.1371/journal.pone.0192446
lynn_custom,29435496,PMC5801341,10.1128/mSystems.00219-17
lynn_custom,29409535,PMC5800094,10.1186/s13326-018-0176-y
lynn_custom,29402212,PMC5800055,10.1186/s12859-018-2039-z
lynn_custom,29423274,PMC5799370,10.1038/s41540-017-0039-7
lynn_custom,29423277,PMC5799157,10.1038/s41525-018-0044-9
lynn_custom,29396563,PMC5945774,10.1038/s41431-017-0085-z
lynn_custom,29610744,PMC5879535,10.21037/atm.2017.03.100
lynn_custom,29394407,PMC5887416,10.1093/nar/gky049
lynn_custom,29434599,PMC5796909,10.3389/fimmu.2018.00080
lynn_custom,29373609,PMC5786305,10.1371/journal.pone.0191568
lynn_custom,29370821,PMC5785853,10.1186/s13023-018-0765-y
lynn_custom,29361968,PMC5782396,10.1186/s13059-018-1389-1
lynn_custom,29363423,PMC5780854,10.1186/s12864-017-4338-6
lynn_custom,29363429,PMC5780744,10.1186/s12864-017-4339-5
lynn_custom,29357977,PMC5985534,10.1016/j.ajhg.2017.12.014
lynn_custom,29348552,PMC5773503,10.1038/s41598-018-19357-3
lynn_custom,29360927,PMC5949213,10.1093/bioinformatics/bty028
lynn_custom,29335022,PMC5769431,10.1186/s13326-017-0170-9
lynn_custom,29326230,PMC5844302,10.1534/g3.117.300446
lynn_custom,29316780,PMC5790629,10.14802/jmd.17066
lynn_custom,29375298,PMC5768647,10.3389/fnmol.2017.00430
lynn_custom,29249361,PMC5766829,10.1016/j.cell.2017.11.033
lynn_custom,29325558,PMC5795274,10.1186/s12915-017-0469-0
lynn_custom,29707114,PMC5915122,10.18632/oncotarget.24089
lynn_custom,29328373,PMC5802197,10.3892/mmr.2018.8393
lynn_custom,29761460,PMC6487669,10.1007/978-1-4939-7737-6_8
lynn_custom,29761466,PMC6424801,10.1007/978-1-4939-7737-6_14
lynn_custom,29761463,PMC6319390,10.1007/978-1-4939-7737-6_11
lynn_custom,29562524,PMC6008221,10.3233/JAD-179932
lynn_custom,29218874,PMC5731453,NA
lynn_custom,29218886,PMC5728662,NA
lynn_custom,29297338,PMC5751624,10.1186/s12920-017-0315-9
lynn_custom,29322915,PMC5763470,10.1186/s12859-017-1979-z
lynn_custom,29322930,PMC5763302,10.1186/s12859-017-1981-5
lynn_custom,29261751,PMC5738129,10.1371/journal.pone.0189663
lynn_custom,29258588,PMC5735523,10.1186/s13326-017-0167-4
lynn_custom,29249830,PMC5802688,10.1038/s41398-017-0026-1
lynn_custom,31725860,PMC7243927,10.1093/database/bax094
lynn_custom,29296922,PMC5745137,10.1182/bloodadvances.2017010702
lynn_custom,29311898,PMC5732932,10.3389/fnagi.2017.00408
lynn_custom,29256496,PMC5793997,10.1038/nmeth.4534
lynn_custom,31725857,PMC7243925,10.1093/database/bax082
lynn_custom,30294517,PMC6171523,10.3233/DS-170001
lynn_custom,29222466,PMC5722916,10.1038/s41598-017-17614-5
lynn_custom,29203833,PMC5838995,10.1038/s41431-017-0041-y
lynn_custom,29197409,PMC5712086,10.1186/s13326-017-0162-9
lynn_custom,29187394,PMC5740975,10.1128/CMR.00056-17
lynn_custom,29317985,PMC5727797,10.1155/2017/8526438
lynn_custom,29186475,PMC5751048,10.1093/gigascience/gix111
lynn_custom,29174994,PMC5771885,10.1016/j.jbi.2017.11.014
lynn_custom,29162092,PMC5698952,10.1186/s12913-017-2688-z
lynn_custom,29158551,PMC5865169,10.1038/s41431-017-0008-z
lynn_custom,29149325,PMC5753190,10.1093/nar/gkx1121
lynn_custom,29145629,PMC5753187,10.1093/nar/gkx1132
lynn_custom,29131160,PMC5722201,10.1038/nm.4438
lynn_custom,29250549,PMC5700471,10.1155/2017/8565739
lynn_custom,29122012,PMC5679337,10.1186/s13326-017-0161-x
lynn_custom,29128334,PMC5746455,10.1016/j.cels.2017.10.010
lynn_custom,29126123,PMC5753298,10.1093/nar/gkx1049
lynn_custom,29109506,PMC5674007,10.1038/s41598-017-14788-w
lynn_custom,29106618,PMC5753383,10.1093/nar/gkx1062
lynn_custom,29106639,PMC5753235,10.1093/nar/gkx1025
lynn_custom,29092942,PMC5738926,10.1158/0008-5472.CAN-17-0582
lynn_custom,29092072,PMC5753350,10.1093/nar/gkx1006
lynn_custom,29214177,PMC5682045,10.1155/2017/8327980
lynn_custom,29075003,PMC6882681,10.1038/nrd.2017.178
lynn_custom,28742980,PMC5739103,10.1080/15592294.2017.1356555
lynn_custom,29069413,PMC5753391,10.1093/nar/gkx998
lynn_custom,29066781,PMC5654761,10.1038/s41467-017-00923-8
lynn_custom,29130105,PMC5783588,10.3892/or.2017.6051
lynn_custom,28796445,PMC5759721,10.1111/cts.12500
lynn_custom,29069510,PMC5753220,10.1093/nar/gkx985
lynn_custom,29047346,PMC5648503,10.1186/s12859-017-1856-9
lynn_custom,29044180,PMC5647373,10.1038/s41598-017-13841-y
lynn_custom,29039597,PMC5779998,10.3892/mmr.2017.7800
lynn_custom,29262568,PMC5732734,10.18632/oncotarget.21874
lynn_custom,29029599,PMC5640914,10.1186/s12859-017-1852-0
lynn_custom,29021130,PMC5656775,10.2196/resprot.7904
lynn_custom,29020091,PMC5636111,10.1371/journal.pone.0185797
lynn_custom,30053270,PMC5753215,10.1093/nar/gkx907
lynn_custom,29262548,PMC5732714,10.18632/oncotarget.21532
lynn_custom,28983113,PMC5629207,10.1038/s41467-017-01176-1
lynn_custom,29028931,PMC5860606,10.1093/bioinformatics/btx624
lynn_custom,29036667,PMC5753342,10.1093/nar/gkx876
lynn_custom,28899870,PMC5626393,10.1084/jem.20161827
lynn_custom,28965759,PMC5679435,10.1016/j.cell.2017.09.003
lynn_custom,28958989,PMC5639210,10.2196/medinform.7641
lynn_custom,29033906,PMC5625025,10.3389/fmicb.2017.01833
lynn_custom,28959057,PMC5620061,10.1038/s41467-017-00738-7
lynn_custom,28936969,PMC5640425,10.7554/eLife.26726
lynn_custom,29297359,PMC5763518,10.1186/s13326-017-0138-9
lynn_custom,29297376,PMC5763495,10.1186/s13326-017-0144-y
lynn_custom,29297411,PMC5763469,10.1186/s13326-017-0140-2
lynn_custom,28925997,PMC5604135,10.1038/sdata.2017.125
lynn_custom,28929028,PMC5602685,10.7717/peerj.3811
lynn_custom,29063556,PMC6239236,10.15265/IY-2017-030
lynn_custom,28873096,PMC5584748,10.1371/journal.pone.0184299
lynn_custom,28753379,PMC5620671,10.1164/rccm.201706-1248LE
lynn_custom,28859103,PMC5597252,10.1371/journal.pgen.1006957
lynn_custom,28912709,PMC5583223,10.3389/fninf.2017.00057
lynn_custom,29108274,PMC5668007,10.18632/oncotarget.20481
lynn_custom,28871224,PMC5566971,10.3389/fphar.2017.00540
lynn_custom,28731430,PMC5611802,10.3233/JAD-161148
lynn_custom,28848387,PMC5554380,10.3389/fnmol.2017.00250
lynn_custom,29220451,PMC5569678,10.1093/database/bax059
lynn_custom,28790372,PMC5548804,10.1038/s41598-017-07448-6
lynn_custom,28784113,PMC5547458,10.1186/s12879-017-2650-z
lynn_custom,30882087,PMC6417840,NA
lynn_custom,28838067,PMC5886338,10.1093/ilar/ilw040
lynn_custom,28440796,PMC5628265,10.1038/gt.2017.29
lynn_custom,28750648,PMC5530939,10.1186/s13326-017-0134-0
lynn_custom,28947982,PMC5601150,10.18632/oncotarget.19588
lynn_custom,28815104,PMC5543379,NA
lynn_custom,28815103,PMC5543360,NA
lynn_custom,28729955,PMC5518732,10.7717/peerj.3575
lynn_custom,28706189,PMC5509746,10.1038/s41598-017-05349-2
lynn_custom,28693373,PMC6348426,10.1177/1933719117716779
lynn_custom,28699077,PMC5614882,10.1007/s12687-017-0311-y
lynn_custom,28686612,PMC5501393,10.1371/journal.pone.0175508
lynn_custom,28678787,PMC5517062,10.1371/journal.pcbi.1005641
lynn_custom,28713243,PMC5492163,10.3389/fnmol.2017.00212
lynn_custom,29260090,PMC5722175,10.1016/j.ajoc.2017.06.006
lynn_custom,28453190,PMC5537710,10.1002/1878-0261.12070
lynn_custom,28634230,PMC5546026,10.1074/jbc.M117.785865
lynn_custom,28627654,PMC5562055,10.3892/mmr.2017.6800
lynn_custom,28635598,PMC5612389,10.1016/S0140-6736(17)31615-X
lynn_custom,28625481,PMC5559384,10.1016/j.ccell.2017.05.008
lynn_custom,28619054,PMC5472867,10.1186/s12918-017-0437-x
lynn_custom,28615715,PMC5471186,10.1038/s41598-017-03687-9
lynn_custom,28838066,PMC5886341,10.1093/ilar/ilx013
lynn_custom,29220436,PMC5502356,10.1093/database/bax044
lynn_custom,28596423,PMC5488662,10.15252/msb.20167490
lynn_custom,28591870,PMC5837682,10.1093/toxsci/kfx101
lynn_custom,28592275,PMC5463318,10.1186/s13326-017-0128-y
lynn_custom,28587637,PMC5461726,10.1186/s13326-017-0131-3
lynn_custom,28583177,PMC5460348,10.1186/s13326-017-0126-0
lynn_custom,28575649,PMC5473735,10.1016/j.ajhg.2017.05.004
lynn_custom,28336542,PMC5435856,10.1261/rna.059089.116
lynn_custom,28601712,PMC5572073,10.1016/j.compbiomed.2017.05.026
lynn_custom,28620275,PMC5450002,10.3389/fnins.2017.00307
lynn_custom,28634590,PMC5467323,10.1155/2017/5974574
lynn_custom,28552198,PMC5473734,10.1016/j.ajhg.2017.04.015
lynn_custom,28589854,PMC5461528,10.1186/s12920-017-0265-2
lynn_custom,28589861,PMC5461521,10.1186/s12920-017-0262-5
lynn_custom,28535296,PMC5870770,10.1093/bioinformatics/btx334
lynn_custom,28672924,PMC5488641,10.3892/etm.2017.4500
lynn_custom,28532469,PMC5441048,10.1186/s40246-017-0107-5
lynn_custom,28605773,PMC5467570,10.1093/database/bax037
